run,ts,ppac,ppac_rate,f2pl,f2pl_rate,f3pl,f3pl_rate,hwtriga,hwtriga_rate,hwtrigb,hwtrigb_rate,refp,refp_rate,reft,reft_rate,livetime
223,555.9659237,1722301,3097.853531,20,0.03597342777,617,1.109780247,2737,4.92296359,2820,5.072253316,0,0,556,1.000061292,0.9705673759
224,444.4530239,1397599,3144.537048,20,0.04499913134,501,1.12722824,2154,4.846406446,2232,5.021903058,0,0,444,0.9989807159,0.9650537634
225,51.90880436,145403,2801.124044,2,0.03852910936,46,0.8861695153,230,4.430847577,234,4.507905795,0,0,52,1.001756843,0.9829059829
226,1001.9243,3235930,3229.715058,32,0.03193854065,1093,1.090900779,4973,4.963448834,5155,5.145099284,0,0,1002,1.000075554,0.9646944714
251,171.644824,215518,1255.60442,4,0.02330394,394,2.29543769,1532,8.92540748,1618,9.4264421,0,0,171,0.99624326,0.9468479604
252,964.127241,1135702,1177.95863,30,0.03111622,1948,2.0204802,7738,8.02591159,8175,8.47917126,0,0,964,0.99986802,0.9465443425
253,581.737077,699110,1201.76284,20,0.03437979,1213,2.08513441,4918,8.45399097,5162,8.87342444,0,0,582,1.00045196,0.9527314994
254,905.699251,1268858,1400.97057,26,0.0287071,2029,2.24025801,8468,9.34968202,8965,9.89842929,0,0,905,0.99922794,0.9445621863
259,383.490358,201055,524.276545,6,0.01564576,380,0.99089845,1414,3.68718527,1450,3.78105986,0,0,384,1.00132896,0.9751724138
260,711.229681,371380,522.166059,28,0.03936844,607,0.85345145,2492,3.50379078,2537,3.56706148,0,0,711,0.99967706,0.9822625148
261,1198.72363,603245,503.239431,38,0.03170038,1047,0.87342901,4310,3.59549097,4397,3.66806816,0,0,1199,1.00023055,0.9802137821
262,506.837137,265263,523.369305,12,0.02367624,488,0.96283394,1801,3.5534097,1840,3.6303575,0,0,507,1.00032133,0.9788043478
263,531.00926,269790,508.070236,18,0.03389771,493,0.92842072,1919,3.61387295,1969,3.70803327,0,0,531,0.99998256,0.9746063992
264,879.077653,441385,502.100126,30,0.03412668,775,0.88160585,2984,3.39446691,3045,3.46385782,0,0,879,0.99991167,0.9799671593
265,204.669178,103620,506.280434,4,0.01954373,200,0.97718671,695,3.39572381,717,3.50321435,0,0,205,1.00161638,0.9693165969
266,489.384333,248011,506.78165,18,0.03678091,454,0.92769623,1703,3.47988255,1734,3.54322744,0,0,490,1.00125804,0.9821222607
267,746.380967,374189,501.33781,20,0.02679597,655,0.87756793,2458,3.29322438,2510,3.3628939,0,0,746,0.99948958,0.9792828685
271,212.893246,133302,626.144804,16,0.07515504,272,1.27763565,893,4.19459056,917,4.30732311,0,0,213,1.00050144,0.973827699
272,169.995486,100423,590.739214,8,0.04706007,180,1.05885164,644,3.78833588,662,3.89422104,0,0,170,1.00002655,0.9728096677
273,129.549989,73286,565.696691,6,0.04631417,107,0.825936,476,3.67425736,486,3.75144764,0,0,129,0.99575462,0.9794238683
274,186.247941,104861,563.018304,6,0.03221512,177,0.95034608,752,4.03762853,768,4.12353552,0,0,186,0.99866876,0.9791666667
275,393.838904,217408,552.022662,12,0.03046931,381,0.96740062,1473,3.74010791,1497,3.80104653,0,0,394,1.00040904,0.9839679359
276,594.436244,318970,536.592449,22,0.03700986,558,0.93870454,2236,3.76154722,2278,3.8322024,0,0,594,0.99926612,0.9815627744
277,418.189932,218227,521.837049,18,0.04304264,380,0.90867802,1467,3.50797541,1490,3.56297434,0,0,418,0.99954582,0.9845637584
278,546.43679,296256,542.159689,20,0.03660076,480,0.87841816,1967,3.59968442,2008,3.67471597,0,0,546,0.99920066,0.9795816733
279,111.146894,59712,537.234984,0,0,115,1.03466679,409,3.67981492,423,3.80577436,0,0,111,0.99867838,0.9669030733
280,154.243308,85323,553.171488,6,0.03889958,149,0.96600625,541,3.50744553,551,3.57227816,0,0,155,1.00490584,0.9818511797
281,124.393194,64966,522.2633,0,0,117,0.94056593,416,3.34423441,433,3.48089784,0,0,124,0.9968391,0.96073903
282,53.9028778,28206,523.274474,4,0.07420754,57,1.05745746,207,3.84024024,212,3.93299966,0,0,54,1.0018018,0.9764150943
283,153.129934,80892,528.257264,8,0.05224321,149,0.97302987,553,3.6113122,566,3.69620743,0,0,153,0.99915148,0.9770318021
284,177.644849,90901,511.700737,6,0.03377525,162,0.91193188,605,3.40567151,616,3.46759281,0,0,178,1.00199922,0.9821428571
285,751.231339,388512,517.166923,20,0.02662296,707,0.94112155,2622,3.49026973,2687,3.57679434,0,0,751,0.99969205,0.9758094529
286,77.248794,38475,498.066028,8,0.10356149,62,0.80260153,280,3.62465206,292,3.77999429,0,0,77,0.99677932,0.9589041096
287,70.1027616,33065,471.664728,2,0.02852955,58,0.82735685,204,2.91001375,206,2.93854329,0,0,71,1.0127989,0.9902912621
288,4.64984683,2363,508.188783,0,0,4,0.86024339,15,3.22591271,15,3.22591271,0,0,5,1.07530424,1
289,828.925424,419953,506.62338,18,0.02171486,739,0.89151566,2871,3.46352026,2938,3.5443478,0,0,829,1.00008997,0.977195371
290,692.978146,347935,502.08654,16,0.02308875,639,0.922107,2469,3.56288292,2536,3.65956706,0,0,693,1.00003154,0.9735804416
291,94.4467422,45819,485.13055,6,0.06352787,78,0.82586226,331,3.50462062,338,3.57873646,0,0,94,0.9952699,0.9792899408
292,213.398175,110120,516.030656,14,0.06560506,185,0.866924,698,3.27088084,717,3.35991627,0,0,213,0.99813412,0.9735006974
293,732.110534,353270,482.536426,26,0.03551376,630,0.8605258,2410,3.29185265,2449,3.34512329,0,0,732,0.99984902,0.9840751327
294,132.635824,57175,431.067552,6,0.04523665,114,0.8594963,418,3.15148643,425,3.20426252,0,0,132,0.99520624,0.9835294118
295,251.141771,120233,478.745529,8,0.03185452,195,0.77645387,826,3.28897896,836,3.3287971,0,0,251,0.99943549,0.9880382775
296,38.8462007,18303,471.165769,2,0.05148509,39,1.00395919,140,3.60395605,140,3.60395605,0,0,39,1.00395919,1
297,62.0479583,30495,491.474673,2,0.03223313,63,1.01534364,198,3.19108002,201,3.23942972,0,0,62,0.99922708,0.9850746269
298,207.161477,96454,465.598149,6,0.02896291,159,0.76751722,689,3.32590794,704,3.39831522,0,0,207,0.99922053,0.9786931818
299,264.045878,135491,513.134311,6,0.02272332,229,0.86727353,940,3.5599874,971,3.67739124,0,0,264,0.99982625,0.9680741504
304,558.048022,5415080,9703.60935,18,0.03225529,8665,15.5273375,34315,61.4911238,53619,96.0831289,0,0,558,0.99991395,0.6399783659
305,1103.57246,11811371,10702.8505,36,0.03262133,19170,17.3708576,73207,66.3363782,117085,106.096341,0,0,1103,0.99948127,0.6252466157
306,976.975705,10205833,10446.3529,28,0.02865987,16466,16.8540527,63165,64.6536037,101052,103.433483,0,0,977,1.00002487,0.6250742192
307,108.997437,1177471,10802.7402,4,0.03669811,1906,17.4866497,7287,66.8547829,11647,106.855723,0,0,109,1.00002351,0.625654675
308,69.272944,628041,9066.18029,0,0,1054,15.2151755,3900,56.2990364,6193,89.3999827,0,0,70,1.01049553,0.6297432585
309,224.945171,2426716,10788.0333,12,0.05334633,3958,17.5953989,15061,66.9540936,24270,107.892959,0,0,225,1.00024375,0.6205603626
310,316.646105,3296007,10409.119,20,0.063162,5300,16.7379289,20142,63.6104461,32698,103.263547,0,0,317,1.00111764,0.6160009787
316,631.687235,4299665,6806.63588,24,0.03799349,2112,3.34342675,11757,18.6120588,13299,21.0531403,0,0,631,0.99891206,0.8840514324
318,993.275663,6408516,6451.90075,44,0.04429787,3251,3.27300881,17772,17.8923139,20072,20.2078846,0,0,994,1.00072924,0.8854125149
319,81.420934,436614,5362.42927,0,0,217,2.66516225,1204,14.7873519,1345,16.5190932,0,0,81,0.99483015,0.8951672862
320,507.985652,3366720,6627.58876,16,0.03149695,1642,3.23237476,9193,18.0969678,10395,20.4631764,0,0,508,1.00002824,0.8843674844
321,314.938145,1995516,6336.21563,8,0.02540181,1051,3.33716324,5518,17.5209008,6199,19.6832302,0,0,314,0.99702118,0.8901435715
322,384.040489,2611473,6799.99395,18,0.04687006,1308,3.40589088,7205,18.7610427,8186,21.3154608,0,0,384,0.99989457,0.8801612509
323,310.690846,2012375,6477.09782,6,0.0193118,994,3.19932181,5612,18.0629718,6301,20.2806104,0,0,310,0.99777642,0.8906522774
324,210.446204,1479203,7028.88898,6,0.02851085,746,3.54484893,4031,19.1545389,4565,21.6920045,0,0,210,0.99787973,0.8830230011
325,81.0976612,550998,6794.25265,2,0.02466162,261,3.21834189,1216,14.9942672,1641,20.2348622,0,0,69,0.85082602,0.7410115783
326,284.693119,1833055,6438.70496,20,0.07025108,896,3.14724852,5120,17.9842773,5766,20.2533873,0,0,284,0.99756538,0.8879639265
327,486.240033,3258342,6701.09777,20,0.04113195,1677,3.44891388,9093,18.7006404,10292,21.1665007,0,0,486,0.99950635,0.8835017489
328,749.781387,5007235,6678.25994,36,0.048014,2498,3.33163779,13776,18.3733555,15635,20.8527449,0,0,750,1.00029157,0.8811000959
329,778.174652,5045970,6484.36696,30,0.03855176,2553,3.28075451,14210,18.2606822,15950,20.4966841,0,0,778,0.99977556,0.8909090909
330,310.527906,2027574,6529.44216,10,0.03220322,1026,3.30405088,5554,17.8856711,6238,20.0883717,0,0,311,1.0015203,0.890349471
331,2032.29775,13095830,6443.854,52,0.0255868,6404,3.15111307,36197,17.8108744,40652,20.0029745,0,0,2033,1.00034554,0.8904112959
332,155.496079,930944,5986.92908,4,0.02572412,455,2.92611879,2700,17.3637818,3004,19.3188151,0,0,156,1.00324073,0.8988015979
333,600.037803,3633554,6055.54181,30,0.04999685,1757,2.92814885,9989,16.6472845,11099,18.4971679,0,0,600,0.999937,0.8999909902
334,440.659694,2771411,6289.23189,18,0.04084785,1375,3.12032169,7620,17.2922555,8505,19.300608,0,0,441,1.00077227,0.8959435626
335,766.83137,4849319,6323.84014,32,0.04173017,2261,2.94849701,13164,17.1667468,14718,19.193268,0,0,767,1.0002199,0.894415002
336,455.33848,2859193,6279.26943,22,0.04831571,1432,3.14491321,7699,16.9083008,8637,18.9683068,0,0,455,0.99925664,0.891397476
337,599.588464,3834551,6395.30483,18,0.03002059,1913,3.19052169,10302,17.1817849,11433,19.0680787,0,0,600,1.00068636,0.9010758331
338,214.998923,1344749,6254.67785,8,0.03720949,647,3.00931741,3674,17.0884577,4112,19.1256772,0,0,215,1.00000501,0.8934824903
339,114.448133,748212,6537.56403,6,0.05242549,366,3.19795517,1973,17.2392501,2215,19.3537451,0,0,114,0.9960844,0.890744921
340,779.331359,4894946,6280.95603,22,0.02822933,2477,3.17836562,13463,17.2750651,15149,19.4384581,0,0,779,0.99957482,0.8887055251
341,1010.12743,6335843,6272.3205,32,0.03167917,3203,3.17088705,17442,17.2671283,19548,19.3520138,0,0,1010,0.99987384,0.8922651934
342,610.999337,3827137,6263.73348,14,0.02291328,1867,3.0556498,10707,17.5237506,11977,19.6023126,0,0,611,1.00000109,0.8939634299
343,612.832924,3905862,6373.45326,32,0.05221652,1943,3.17052156,10731,17.5104822,12012,19.6007746,0,0,613,1.00027263,0.8933566434
344,228.891494,1360736,5944.89544,6,0.02621329,672,2.93588891,3691,16.1255446,4136,18.0696972,0,0,229,1.00047405,0.8924081238
345,587.982093,3618972,6154.90172,24,0.04081757,1832,3.11574114,10131,17.2301165,11283,19.1893599,0,0,588,1.00003045,0.8978994948
347,478.740665,2915380,6089.68532,22,0.0459539,1449,3.02669087,8229,17.1888469,9103,19.01447,0,0,479,1.0005417,0.9039876964
223,555.965924,1722301,3097.85353,20,0.03597343,617,1.10978025,2737,4.92296359,2820,5.07225332,0,0,556,1.00006129,0.9705673759
224,444.453024,1397599,3144.53705,20,0.04499913,501,1.12722824,2154,4.84640645,2232,5.02190306,0,0,444,0.99898072,0.9650537634
225,51.9088044,145403,2801.12404,2,0.03852911,46,0.88616952,230,4.43084758,234,4.5079058,0,0,52,1.00175684,0.9829059829
226,1001.9243,3235930,3229.71506,32,0.03193854,1093,1.09090078,4973,4.96344883,5155,5.14509928,0,0,1002,1.00007555,0.9646944714
348,343.191926,956096,2785.89304,16,0.04662114,353,1.02857898,1819,5.30024124,1870,5.44884613,0,0,343,0.99944076,0.9727272727
349,223.442167,615212,2753.33885,8,0.03580345,206,0.92193878,1086,4.86031805,1133,5.07066331,0,0,223,0.99802111,0.9585172109
350,746.081441,2111644,2830.313,18,0.02412605,738,0.98916815,3808,5.10400043,3926,5.26216011,0,0,746,0.99989084,0.9699439633
351,59.5447891,169611,2848.46084,4,0.06717632,65,1.09161525,296,4.97104792,304,5.10540057,0,0,60,1.00764485,0.9736842105
352,766.529727,2129337,2777.89227,38,0.04957407,794,1.03583719,3852,5.02524542,3955,5.15961725,0,0,767,1.00061351,0.9739570164
361,628.184387,1694721,2697.80822,24,0.03820534,621,0.98856325,3105,4.94281626,3210,5.10996464,0,0,628,0.99970648,0.9672897196
362,341.478274,924924,2708.58813,12,0.03514133,356,1.04252606,1713,5.01642457,1764,5.16577521,0,0,341,0.9985994,0.9710884354
364,308.191626,999967,3244.62742,16,0.05191575,375,1.21677544,1895,6.14877187,1966,6.37914802,0,0,308,0.99937822,0.9638860631
365,270.193266,918264,3398.5451,4,0.01480422,337,1.24725536,1672,6.1881631,1731,6.40652532,0,0,270,0.99928471,0.9659156557
366,644.686666,2172492,3369.84168,20,0.03102282,790,1.22540149,3918,6.07737092,4074,6.31934894,0,0,645,1.00048603,0.9617083947
367,443.84218,1440000,3244.39646,16,0.03604885,520,1.17158761,2577,5.80611784,2667,6.00889262,0,0,444,1.00035558,0.9662542182
368,688.835217,2255826,3274.84127,24,0.03484142,770,1.11782903,4114,5.9724008,4250,6.16983553,0,0,689,1.00023922,0.968
369,66.6966342,214030,3209.00751,2,0.02998652,73,1.09450801,406,6.0872637,422,6.32715587,0,0,66,0.98955518,0.9620853081
370,30.1462237,97965,3249.66075,0,0,29,0.96197787,190,6.30261362,200,6.63433012,0,0,30,0.99514952,0.95
371,71.5977417,241709,3375.9305,2,0.02793384,80,1.11735368,490,6.84379128,501,6.99742741,0,0,72,1.00561831,0.9780439122
372,68.602363,219712,3202.68851,2,0.02915351,73,1.06410329,396,5.77239591,410,5.97647052,0,0,69,1.00579626,0.9658536585
373,182.694908,585806,3206.47142,2,0.01094721,202,1.10566847,1080,5.91149482,1123,6.14685989,0,0,182,0.99619635,0.9617097061
374,558.183889,1751459,3137.78136,30,0.05374573,637,1.14120098,3290,5.89411494,3419,6.12522157,0,0,559,1.00146208,0.9622696695
375,145.344908,444555,3058.62109,14,0.0963226,182,1.25219385,865,5.9513609,888,6.10960518,0,0,145,0.99762697,0.9740990991
376,640.182993,1959116,3060.24374,26,0.04061339,748,1.16841592,3697,5.7749113,3820,5.96704386,0,0,640,0.99971415,0.9678010471
378,107.598502,336309,3125.59184,6,0.05576286,129,1.19890145,626,5.81792487,641,5.95733201,0,0,108,1.00373145,0.976599064
379,152.197715,479517,3150.61891,12,0.07884481,145,0.95270812,952,6.25502162,989,6.49812645,0,0,152,0.99870093,0.9625884732
380,101.646353,287896,2832.32984,4,0.03935212,102,1.00347919,572,5.62735387,592,5.8241145,0,0,102,1.00347919,0.9662162162
381,106.198315,322433,3036.14044,4,0.03766538,120,1.12996143,592,5.57447637,606,5.7063052,0,0,106,0.99813259,0.9768976898
382,105.676667,284753,2694.56832,4,0.03785131,111,1.05037377,545,5.15724061,563,5.32757149,0,0,106,1.00305964,0.9680284192
383,644.733871,1931475,2995.77095,22,0.03412261,698,1.08261723,3579,5.55112762,3704,5.74500607,0,0,645,1.00041277,0.9662526998
384,28.3479744,77662,2739.5961,2,0.07055178,33,1.16410434,145,5.11500392,152,5.36193514,0,0,28,0.98772489,0.9539473684
385,473.142572,1404548,2968.5513,30,0.06340584,502,1.06099098,2497,5.27747902,2583,5.45924242,0,0,473,0.99969867,0.9667053813
386,870.155101,2511614,2886.39806,30,0.03447661,926,1.0641781,4682,5.38064995,4818,5.53694392,0,0,871,1.00097097,0.9717725197
387,411.146044,1226202,2982.4001,26,0.06323787,423,1.0288315,2188,5.32170997,2261,5.49926245,0,0,411,0.99964479,0.9677134011
388,283.643314,816046,2877.01476,4,0.01410222,311,1.09644749,1406,4.95692981,1434,5.05564534,0,0,284,1.00125752,0.980474198
389,57.6209226,160622,2787.56384,4,0.06941923,52,0.90244997,311,5.39734503,318,5.51882868,0,0,58,1.00657882,0.9779874214
390,257.220014,721230,2803.942,6,0.02332633,252,0.97970603,1252,4.86742839,1296,5.03848818,0,0,258,1.00303237,0.9660493827
391,752.477899,2222777,2953.94324,24,0.03189462,795,1.05650944,3952,5.2519815,4082,5.42474405,0,0,752,0.9993649,0.9681528662
392,123.827315,330987,2672.97243,8,0.0646061,116,0.93678846,570,4.60318467,586,4.73239688,0,0,124,1.00139456,0.9726962457
393,31.5999923,90231,2855.41209,2,0.06329115,39,1.23417751,153,4.84177333,161,5.09493795,0,0,32,1.01265847,0.950310559
394,760.683813,2164442,2845.38985,22,0.02892135,803,1.05562914,3825,5.02837044,3944,5.18480863,0,0,761,1.00041566,0.9698275862
395,4.90025059,13895,2835.56927,0,0,4,0.81628479,18,3.67328153,21,4.28549512,0,0,5,1.02035598,0.8571428571
396,413.64174,1133837,2741.10877,16,0.03868082,420,1.01537142,2071,5.00674811,2149,5.19531709,0,0,414,1.00086611,0.9637040484
398,519.388384,1479596,2848.72755,16,0.03080546,557,1.0724152,2744,5.28313702,2845,5.47759651,0,0,519,0.99925223,0.9644991213
399,321.740536,883970,2747.46232,10,0.03108095,358,1.11269784,1665,5.17497738,1721,5.34903068,0,0,322,1.00080644,0.9674607786
400,252.171981,697190,2764.74014,2,0.0079311,233,0.92397259,1258,4.9886589,1304,5.17107409,0,0,252,0.999318,0.9647239264
402,205.044268,567421,2767.30974,4,0.01950798,232,1.13146299,1006,4.9062576,1038,5.06232146,0,0,205,0.9997841,0.9691714836
403,289.269896,838161,2897.5051,10,0.03456979,311,1.07512052,1524,5.26843622,1587,5.48622591,0,0,289,0.99906697,0.9603024575
404,1051.37686,2951898,2807.64977,50,0.04755669,1143,1.08714586,5566,5.29401036,5768,5.48613938,0,0,1052,1.00059269,0.9649791956
410,173.95965,351399,2020.00291,4,0.02299384,89,0.51161289,221,1.27040954,224,1.28765492,0,0,174,1.00023195,0.9866071429
411,768.328999,1739322,2263.77242,12,0.01561831,362,0.47115233,1185,1.54230805,1194,1.55402178,0,0,768,0.9995718,0.9924623116
412,1735.10146,4604648,2653.8206,78,0.04495414,908,0.52331234,2791,1.60855147,2816,1.62295985,0,0,1735,0.99994152,0.9911221591
413,1357.01676,3440183,2535.10723,44,0.03242407,725,0.53426017,2100,1.5475122,2120,1.56225042,0,0,1357,0.99998765,0.9905660377
415,288.39314,710648,2464.16402,6,0.02080493,171,0.5929406,457,1.58464241,463,1.60544734,0,0,288,0.99863679,0.9870410367
420,189.595869,2126586,11216.4153,8,0.04219501,414,2.18359188,1921,10.1320773,2037,10.743905,0,0,190,1.00213154,0.9430535101
421,776.377805,8339247,10741.2228,16,0.02060852,1617,2.08274888,7395,9.52500182,7809,10.0582474,0,0,777,1.00080141,0.9469842489
422,910.926182,9917321,10887.0743,32,0.03512908,1899,2.08469142,8980,9.85809847,9481,10.4080881,0,0,911,1.00008104,0.9471574728
