run_number,start_time,stop_time,elapsed_sec
00236,Wed Jul 17 12:09:39 2024,Wed Jul 17 12:12:53 2024,194
00237,Wed Jul 17 12:13:34 2024,Wed Jul 17 12:13:49 2024,15
00238,Wed Jul 17 12:15:48 2024,Wed Jul 17 12:23:09 2024,441
00239,Wed Jul 17 12:24:55 2024,Wed Jul 17 12:25:30 2024,35
00240,Wed Jul 17 12:30:47 2024,Wed Jul 17 12:32:00 2024,73
00241,Wed Jul 17 12:32:13 2024,Wed Jul 17 12:38:59 2024,406
00242,Wed Jul 17 12:47:45 2024,Wed Jul 17 12:48:44 2024,59
00243,Wed Jul 17 12:51:23 2024,Wed Jul 17 12:58:10 2024,407
00244,Wed Jul 17 13:06:49 2024,Wed Jul 17 13:08:35 2024,106
00245,Wed Jul 17 13:16:21 2024,Wed Jul 17 13:18:31 2024,130
00246,Wed Jul 17 13:18:39 2024,Wed Jul 17 13:33:49 2024,910
00247,Wed Jul 17 13:35:25 2024,Wed Jul 17 13:35:40 2024,15
00248,Wed Jul 17 13:38:21 2024,Wed Jul 17 13:41:23 2024,182
00249,Wed Jul 17 13:44:00 2024,Wed Jul 17 13:47:13 2024,193
00250,Wed Jul 17 13:48:46 2024,Wed Jul 17 13:54:16 2024,330
00251,Wed Jul 17 14:03:58 2024,Wed Jul 17 14:07:08 2024,190
00252,Wed Jul 17 14:09:23 2024,Wed Jul 17 14:25:47 2024,984
00253,Wed Jul 17 14:29:09 2024,Wed Jul 17 14:39:08 2024,599
00254,Wed Jul 17 14:54:11 2024,Wed Jul 17 15:09:30 2024,919
00255,Wed Jul 17 15:21:06 2024,Wed Jul 17 15:29:26 2024,500
00256,Wed Jul 17 15:29:37 2024,Wed Jul 17 15:38:22 2024,525
00257,Wed Jul 17 15:41:15 2024,Wed Jul 17 15:44:03 2024,168
00258,Wed Jul 17 15:47:58 2024,Wed Jul 17 15:55:28 2024,450
00259,Wed Jul 17 16:00:01 2024,Wed Jul 17 16:06:41 2024,400
00260,Wed Jul 17 16:09:18 2024,Wed Jul 17 16:21:28 2024,730
00261,Wed Jul 17 16:23:33 2024,Wed Jul 17 16:43:50 2024,1217
00262,Wed Jul 17 16:54:00 2024,Wed Jul 17 17:02:46 2024,526
00263,Wed Jul 17 17:03:30 2024,Wed Jul 17 17:12:34 2024,544
00264,Wed Jul 17 17:14:41 2024,Wed Jul 17 17:29:37 2024,896
00265,Wed Jul 17 17:32:37 2024,Wed Jul 17 17:36:19 2024,222
00266,Wed Jul 17 17:37:05 2024,Wed Jul 17 17:45:33 2024,508
00267,Wed Jul 17 17:47:12 2024,Wed Jul 17 18:00:05 2024,773
00268,Wed Jul 17 18:02:16 2024,Wed Jul 17 18:04:25 2024,129
00269,Thu Jul 18 10:02:03 2024,Thu Jul 18 10:03:05 2024,62
00270,Thu Jul 18 10:09:30 2024,Thu Jul 18 10:11:04 2024,94
00271,Thu Jul 18 10:11:13 2024,Thu Jul 18 10:15:01 2024,228
00272,Thu Jul 18 10:17:52 2024,Thu Jul 18 10:21:01 2024,189
00273,Thu Jul 18 10:25:38 2024,Thu Jul 18 10:28:06 2024,148
00274,Thu Jul 18 10:28:55 2024,Thu Jul 18 10:32:20 2024,205
00275,Thu Jul 18 10:33:12 2024,Thu Jul 18 10:40:04 2024,412
00276,Thu Jul 18 10:41:50 2024,Thu Jul 18 10:52:02 2024,612
00277,Thu Jul 18 10:53:53 2024,Thu Jul 18 11:01:10 2024,437
00278,Thu Jul 18 11:02:10 2024,Thu Jul 18 11:11:36 2024,566
00279,Thu Jul 18 11:12:18 2024,Thu Jul 18 11:14:26 2024,128
00280,Thu Jul 18 11:15:16 2024,Thu Jul 18 11:18:08 2024,172
00281,Thu Jul 18 11:19:34 2024,Thu Jul 18 11:21:57 2024,143
00282,Thu Jul 18 11:23:06 2024,Thu Jul 18 11:24:20 2024,74
00283,Thu Jul 18 11:25:00 2024,Thu Jul 18 11:27:44 2024,164
00284,Thu Jul 18 11:30:03 2024,Thu Jul 18 11:33:18 2024,195
00285,Thu Jul 18 11:35:15 2024,Thu Jul 18 11:48:05 2024,770
00286,Thu Jul 18 11:50:07 2024,Thu Jul 18 11:51:42 2024,95
00287,Thu Jul 18 11:53:41 2024,Thu Jul 18 11:55:03 2024,82
00288,Thu Jul 18 11:56:22 2024,Thu Jul 18 11:56:45 2024,23
00289,Thu Jul 18 11:58:13 2024,Thu Jul 18 12:12:20 2024,847
00290,Thu Jul 18 12:15:31 2024,Thu Jul 18 12:27:23 2024,712
00291,Thu Jul 18 12:30:13 2024,Thu Jul 18 12:32:07 2024,114
00292,Thu Jul 18 12:32:51 2024,Thu Jul 18 12:36:43 2024,232
00293,Thu Jul 18 12:43:46 2024,Thu Jul 18 12:56:14 2024,748
00294,Thu Jul 18 12:59:30 2024,Thu Jul 18 13:01:56 2024,146
00295,Thu Jul 18 13:03:09 2024,Thu Jul 18 13:07:40 2024,271
00296,Thu Jul 18 13:08:53 2024,Thu Jul 18 13:09:51 2024,58
00297,Thu Jul 18 13:10:41 2024,Thu Jul 18 13:12:02 2024,81
00298,Thu Jul 18 13:12:46 2024,Thu Jul 18 13:16:24 2024,218
00299,Thu Jul 18 13:19:22 2024,Thu Jul 18 13:24:04 2024,282
00300,Thu Jul 18 13:34:33 2024,Thu Jul 18 13:43:29 2024,536
00301,Thu Jul 18 13:49:30 2024,Thu Jul 18 14:05:53 2024,983
00302,Thu Jul 18 14:13:25 2024,Thu Jul 18 14:19:14 2024,349
00303,Thu Jul 18 14:23:56 2024,Thu Jul 18 14:29:23 2024,327
00304,Thu Jul 18 14:42:52 2024,Thu Jul 18 14:52:21 2024,569
00305,Thu Jul 18 14:53:06 2024,Thu Jul 18 15:11:46 2024,1120
00306,Thu Jul 18 15:13:44 2024,Thu Jul 18 15:30:18 2024,994
00307,Thu Jul 18 15:31:35 2024,Thu Jul 18 15:33:41 2024,126
00308,Thu Jul 18 15:35:01 2024,Thu Jul 18 15:36:20 2024,79
00309,Thu Jul 18 15:36:57 2024,Thu Jul 18 15:41:00 2024,243
00310,Thu Jul 18 15:41:48 2024,Thu Jul 18 15:47:22 2024,334
00311,Thu Jul 18 15:57:33 2024,Thu Jul 18 16:01:12 2024,219
00312,Thu Jul 18 16:03:06 2024,Thu Jul 18 16:05:25 2024,139
00313,Thu Jul 18 16:09:04 2024,Thu Jul 18 16:11:07 2024,123
00314,Thu Jul 18 16:11:45 2024,Thu Jul 18 16:14:51 2024,186
00315,Thu Jul 18 16:15:23 2024,Thu Jul 18 16:39:38 2024,1455
00316,Thu Jul 18 16:44:35 2024,Thu Jul 18 16:55:25 2024,650
00317,Thu Jul 18 16:57:53 2024,Thu Jul 18 17:10:02 2024,729
00318,Thu Jul 18 17:12:15 2024,Thu Jul 18 17:29:07 2024,1012
00319,Thu Jul 18 17:33:42 2024,Thu Jul 18 17:36:49 2024,187
00320,Thu Jul 18 17:40:35 2024,Thu Jul 18 17:49:21 2024,526
00321,Thu Jul 18 17:50:24 2024,Thu Jul 18 17:55:58 2024,334
00322,Thu Jul 18 18:00:20 2024,Thu Jul 18 18:07:03 2024,403
00323,Fri Jul 19 10:42:44 2024,Fri Jul 19 10:48:12 2024,328
00324,Fri Jul 19 10:50:19 2024,Fri Jul 19 10:54:07 2024,228
00325,Fri Jul 19 10:54:54 2024,Fri Jul 19 10:56:20 2024,86
00326,Fri Jul 19 10:57:59 2024,Fri Jul 19 11:03:00 2024,301
00327,Fri Jul 19 11:03:47 2024,Fri Jul 19 11:12:11 2024,504
00328,Fri Jul 19 11:14:09 2024,Fri Jul 19 11:26:54 2024,765
00329,Fri Jul 19 11:30:49 2024,Fri Jul 19 11:43:57 2024,788
00330,Fri Jul 19 11:46:07 2024,Fri Jul 19 11:51:30 2024,323
00331,Fri Jul 19 11:53:36 2024,Fri Jul 19 12:27:46 2024,2050
00332,Fri Jul 19 12:33:46 2024,Fri Jul 19 12:36:32 2024,166
00333,Fri Jul 19 12:36:46 2024,Fri Jul 19 12:47:03 2024,617
00334,Fri Jul 19 12:49:16 2024,Fri Jul 19 12:56:49 2024,453
00335,Fri Jul 19 12:58:43 2024,Fri Jul 19 13:11:47 2024,784
00336,Fri Jul 19 13:13:43 2024,Fri Jul 19 13:21:35 2024,472
00337,Fri Jul 19 13:25:12 2024,Fri Jul 19 13:35:28 2024,616
00338,Fri Jul 19 13:47:20 2024,Fri Jul 19 13:51:12 2024,232
00339,Fri Jul 19 13:51:43 2024,Fri Jul 19 13:53:58 2024,135
00340,Fri Jul 19 13:55:17 2024,Fri Jul 19 14:08:34 2024,797
00341,Fri Jul 19 14:12:07 2024,Fri Jul 19 14:29:18 2024,1031
00342,Fri Jul 19 14:33:03 2024,Fri Jul 19 14:43:26 2024,623
00343,Fri Jul 19 14:45:08 2024,Fri Jul 19 14:55:39 2024,631
00344,Fri Jul 19 15:02:26 2024,Fri Jul 19 15:06:32 2024,246
00345,Fri Jul 19 15:08:52 2024,Fri Jul 19 15:18:59 2024,607
00346,Fri Jul 19 15:21:05 2024,Fri Jul 19 15:21:22 2024,17
00347,Fri Jul 19 15:23:27 2024,Fri Jul 19 15:31:42 2024,495
00348,Fri Jul 19 15:42:56 2024,Fri Jul 19 15:49:01 2024,365
00349,Fri Jul 19 15:51:04 2024,Fri Jul 19 15:55:07 2024,243
00350,Fri Jul 19 15:55:37 2024,Fri Jul 19 16:08:21 2024,764
00351,Fri Jul 19 16:09:46 2024,Fri Jul 19 16:11:04 2024,78
00352,Fri Jul 19 16:12:05 2024,Fri Jul 19 16:25:10 2024,785
00353,Fri Jul 19 16:32:12 2024,Fri Jul 19 16:32:59 2024,47
00354,Fri Jul 19 16:33:17 2024,Fri Jul 19 16:40:00 2024,403
00355,Fri Jul 19 16:41:23 2024,Fri Jul 19 16:57:31 2024,968
00356,Fri Jul 19 17:08:10 2024,Fri Jul 19 17:11:29 2024,199
00357,Fri Jul 19 17:13:30 2024,Fri Jul 19 17:16:59 2024,209
00358,Fri Jul 19 17:18:38 2024,Fri Jul 19 17:20:12 2024,94
00359,Fri Jul 19 17:21:16 2024,Fri Jul 19 17:22:25 2024,69
00360,Fri Jul 19 17:23:54 2024,Fri Jul 19 17:29:46 2024,352
00361,Fri Jul 19 17:38:19 2024,Fri Jul 19 17:49:06 2024,647
00362,Fri Jul 19 17:52:07 2024,Fri Jul 19 17:58:05 2024,358
00363,Mon Jul 22 11:07:23 2024,Mon Jul 22 11:07:39 2024,16
00364,Mon Jul 22 11:08:19 2024,Mon Jul 22 11:13:45 2024,326
00365,Mon Jul 22 11:16:05 2024,Mon Jul 22 11:20:55 2024,290
00366,Mon Jul 22 11:23:04 2024,Mon Jul 22 11:34:07 2024,663
00367,Mon Jul 22 11:36:56 2024,Mon Jul 22 11:44:34 2024,458
00368,Mon Jul 22 11:50:14 2024,Mon Jul 22 12:02:02 2024,708
00369,Mon Jul 22 12:07:43 2024,Mon Jul 22 12:09:09 2024,86
00370,Mon Jul 22 12:11:25 2024,Mon Jul 22 12:12:13 2024,48
00371,Mon Jul 22 12:13:01 2024,Mon Jul 22 12:14:30 2024,89
00372,Mon Jul 22 12:19:20 2024,Mon Jul 22 12:20:52 2024,92
00373,Mon Jul 22 12:23:06 2024,Mon Jul 22 12:26:27 2024,201
00374,Mon Jul 22 12:28:22 2024,Mon Jul 22 12:38:01 2024,579
00375,Mon Jul 22 12:39:47 2024,Mon Jul 22 12:42:32 2024,165
00376,Mon Jul 22 12:43:14 2024,Mon Jul 22 12:54:13 2024,659
00377,Mon Jul 22 13:08:09 2024,Mon Jul 22 13:08:23 2024,14
00378,Mon Jul 22 13:08:36 2024,Mon Jul 22 13:10:42 2024,126
00379,Mon Jul 22 13:11:44 2024,Mon Jul 22 13:14:36 2024,172
00380,Mon Jul 22 13:17:04 2024,Mon Jul 22 13:19:02 2024,118
00381,Mon Jul 22 13:19:50 2024,Mon Jul 22 13:21:54 2024,124
00382,Mon Jul 22 13:38:28 2024,Mon Jul 22 13:40:27 2024,119
00383,Mon Jul 22 13:49:41 2024,Mon Jul 22 14:00:44 2024,663
00384,Mon Jul 22 14:01:32 2024,Mon Jul 22 14:02:19 2024,47
00385,Mon Jul 22 14:03:48 2024,Mon Jul 22 14:11:57 2024,489
00386,Mon Jul 22 14:13:26 2024,Mon Jul 22 14:28:08 2024,882
00387,Mon Jul 22 14:32:19 2024,Mon Jul 22 14:39:32 2024,433
00388,Mon Jul 22 14:40:50 2024,Mon Jul 22 14:45:52 2024,302
00389,Mon Jul 22 14:48:29 2024,Mon Jul 22 14:49:42 2024,73
00390,Mon Jul 22 14:51:52 2024,Mon Jul 22 14:56:27 2024,275
00391,Mon Jul 22 14:58:47 2024,Mon Jul 22 15:11:36 2024,769
00392,Mon Jul 22 15:13:33 2024,Mon Jul 22 15:15:52 2024,139
00393,Mon Jul 22 15:18:05 2024,Mon Jul 22 15:18:57 2024,52
00394,Mon Jul 22 15:19:50 2024,Mon Jul 22 15:32:49 2024,779
00395,Mon Jul 22 15:35:42 2024,Mon Jul 22 15:36:05 2024,23
00396,Mon Jul 22 15:36:33 2024,Mon Jul 22 15:43:45 2024,432
00397,Mon Jul 22 15:45:07 2024,Mon Jul 22 15:45:21 2024,14
00398,Mon Jul 22 15:46:50 2024,Mon Jul 22 15:55:50 2024,540
00399,Mon Jul 22 15:58:01 2024,Mon Jul 22 16:03:39 2024,338
00400,Mon Jul 22 16:13:41 2024,Mon Jul 22 16:18:04 2024,263
00401,Mon Jul 22 16:19:59 2024,Mon Jul 22 16:22:30 2024,151
00402,Mon Jul 22 16:32:20 2024,Mon Jul 22 16:36:03 2024,223
00403,Mon Jul 22 16:42:43 2024,Mon Jul 22 16:47:50 2024,307
00404,Mon Jul 22 16:50:29 2024,Mon Jul 22 17:08:19 2024,1070
00405,Mon Jul 22 17:12:45 2024,Mon Jul 22 17:15:04 2024,139
00406,Mon Jul 22 17:15:10 2024,Mon Jul 22 17:24:51 2024,581
00407,Mon Jul 22 17:25:16 2024,Mon Jul 22 17:26:37 2024,81
00408,Mon Jul 22 17:26:53 2024,Mon Jul 22 17:36:38 2024,585
00409,Mon Jul 22 17:37:22 2024,Mon Jul 22 17:38:09 2024,47
00410,Mon Jul 22 17:41:08 2024,Mon Jul 22 17:44:15 2024,187
00411,Mon Jul 22 17:49:37 2024,Mon Jul 22 18:02:40 2024,783
00412,Tue Jul 23 10:06:07 2024,Tue Jul 23 10:35:13 2024,1746
00413,Tue Jul 23 10:36:50 2024,Tue Jul 23 10:59:51 2024,1381
00414,Tue Jul 23 11:02:48 2024,Tue Jul 23 11:04:30 2024,102
00415,Tue Jul 23 11:06:11 2024,Tue Jul 23 11:11:20 2024,309
00416,Tue Jul 23 11:16:54 2024,Tue Jul 23 11:25:11 2024,497
00417,Tue Jul 23 11:29:48 2024,Tue Jul 23 11:35:22 2024,334
00418,Tue Jul 23 11:38:53 2024,Tue Jul 23 11:40:57 2024,124
00419,Tue Jul 23 11:44:36 2024,Tue Jul 23 11:54:36 2024,600
00420,Tue Jul 23 11:55:06 2024,Tue Jul 23 11:58:33 2024,207
00421,Tue Jul 23 12:00:02 2024,Tue Jul 23 12:13:16 2024,794
00422,Tue Jul 23 12:15:23 2024,Tue Jul 23 12:30:50 2024,927
00423,Tue Jul 23 12:35:44 2024,Tue Jul 23 12:36:17 2024,33
00424,Tue Jul 23 12:36:31 2024,Tue Jul 23 12:39:55 2024,204
00425,Tue Jul 23 12:40:10 2024,Tue Jul 23 12:46:35 2024,385
00426,Tue Jul 23 12:49:07 2024,Tue Jul 23 13:07:15 2024,1088
00427,Tue Jul 23 13:09:07 2024,Tue Jul 23 13:25:51 2024,1004
00428,Tue Jul 23 13:28:13 2024,Tue Jul 23 13:41:32 2024,799
00429,Tue Jul 23 13:43:20 2024,Tue Jul 23 13:54:26 2024,666
00430,Tue Jul 23 13:58:40 2024,Tue Jul 23 14:11:54 2024,794
00431,Tue Jul 23 14:16:53 2024,Tue Jul 23 14:58:10 2024,2477
00432,Tue Jul 23 15:01:38 2024,Tue Jul 23 15:02:33 2024,55
00433,Tue Jul 23 16:33:50 2024,Tue Jul 23 16:38:42 2024,292
00434,Tue Jul 23 16:39:25 2024,Tue Jul 23 16:45:50 2024,385
00435,Tue Jul 23 16:47:54 2024,Tue Jul 23 17:04:36 2024,1002
00436,Tue Jul 23 17:06:43 2024,Tue Jul 23 17:07:48 2024,65
00437,Tue Jul 23 17:08:09 2024,Tue Jul 23 17:16:10 2024,481
00438,Tue Jul 23 17:17:59 2024,Tue Jul 23 17:27:40 2024,581
00439,Tue Jul 23 17:29:08 2024,Tue Jul 23 17:46:09 2024,1021
00440,Tue Jul 23 17:48:49 2024,Tue Jul 23 18:05:18 2024,989
00500,Fri Aug  9 10:14:00 2024,Fri Aug  9 10:14:58 2024,58
00501,Fri Aug  9 10:33:57 2024,Fri Aug  9 10:36:32 2024,155
00502,Fri Aug  9 10:39:19 2024,Fri Aug  9 10:46:42 2024,443
00503,Fri Aug  9 10:47:41 2024,Fri Aug  9 10:50:09 2024,148
00504,Fri Aug  9 10:50:34 2024,Fri Aug  9 10:57:20 2024,406
00505,Fri Aug  9 10:58:10 2024,Fri Aug  9 11:09:48 2024,698
00506,Fri Aug  9 11:10:46 2024,Fri Aug  9 11:14:01 2024,195
00507,Fri Aug  9 11:16:53 2024,Fri Aug  9 11:19:20 2024,147
00508,Fri Aug  9 11:21:54 2024,Fri Aug  9 11:35:36 2024,822
00509,Fri Aug  9 11:37:33 2024,Fri Aug  9 11:38:03 2024,30
00510,Fri Aug  9 11:52:06 2024,Fri Aug  9 11:56:09 2024,243
00511,Fri Aug  9 12:00:44 2024,Fri Aug  9 12:02:47 2024,123
00512,Fri Aug  9 12:03:28 2024,Fri Aug  9 12:06:33 2024,185
00513,Fri Aug  9 12:09:21 2024,Fri Aug  9 12:19:37 2024,616
00514,Fri Aug  9 12:26:46 2024,Fri Aug  9 12:35:07 2024,501
00515,Fri Aug  9 12:36:35 2024,Fri Aug  9 12:38:48 2024,133
00516,Fri Aug  9 12:39:29 2024,Fri Aug  9 12:47:18 2024,469
00517,Fri Aug  9 12:49:16 2024,Fri Aug  9 12:55:03 2024,347
00518,Fri Aug  9 12:56:45 2024,Fri Aug  9 13:03:46 2024,421
00519,Fri Aug  9 13:05:42 2024,Fri Aug  9 13:16:11 2024,629
00520,Fri Aug  9 13:21:36 2024,Fri Aug  9 13:21:51 2024,15
00521,Fri Aug  9 13:24:46 2024,Fri Aug  9 13:33:04 2024,498
00522,Fri Aug  9 13:35:20 2024,Fri Aug  9 13:42:50 2024,450
00523,Fri Aug  9 13:48:44 2024,Fri Aug  9 14:08:22 2024,1178
00524,Mon Aug 12 10:14:12 2024,Mon Aug 12 10:15:15 2024,63
00525,Mon Aug 12 10:15:25 2024,Mon Aug 12 10:17:07 2024,102
00526,Mon Aug 12 10:17:20 2024,Mon Aug 12 10:21:29 2024,249
00527,Mon Aug 12 10:21:39 2024,Mon Aug 12 10:23:15 2024,96
00528,Mon Aug 12 10:26:07 2024,Mon Aug 12 10:37:13 2024,666
00529,Mon Aug 12 10:40:45 2024,Mon Aug 12 10:41:54 2024,69
